Time,Heart Rate
10:02:02,82
10:02:17,82
10:02:22,83
10:02:27,84
10:02:42,85
10:02:47,86
10:02:52,86
10:02:57,84
10:03:02,85
10:03:07,86
10:03:12,88
10:03:17,90
10:03:27,89
10:03:37,92
10:03:42,94
10:03:47,94
10:03:52,93
10:03:57,94
10:04:02,96
10:04:07,95
10:04:12,94
10:04:17,93
10:04:22,92
10:04:27,91
10:04:32,90
10:04:37,91
10:04:42,90
10:04:47,89
10:04:52,87
10:05:02,88
10:05:17,88
10:05:22,89
10:05:32,90
10:05:37,91
10:05:47,94
10:05:52,93
10:05:57,92
10:06:02,93
10:06:07,94
10:06:12,96
10:06:17,97
10:06:27,98
10:06:37,98
10:06:42,97
10:06:51,96
10:06:56,95
10:07:01,93
10:07:06,91
10:07:21,92
10:07:26,90
10:07:31,89
10:07:41,88
10:07:46,87
10:07:56,88
10:08:01,89
10:08:11,90
10:08:16,91
10:08:21,88
10:08:26,87
10:08:31,86
10:08:36,87
10:08:41,88
10:08:56,90
10:09:01,90
10:09:06,91
10:09:11,89
10:09:26,89
10:09:41,90
10:09:46,91
10:09:51,93
10:10:01,92
10:10:06,91
10:10:16,92
10:10:21,91
10:10:26,90
10:10:31,92
10:10:36,91
10:10:46,90
10:10:51,92
10:10:56,94
10:11:06,95
10:11:16,94
10:11:31,93
10:11:36,91
10:11:46,90
10:11:56,89
10:12:11,89
10:12:26,89
10:12:31,94
10:12:36,96
10:12:41,97
10:12:51,101
10:12:56,103
10:13:01,107
10:13:06,106
10:13:11,103
10:13:16,102
10:13:21,103
10:13:26,104
10:13:31,105
10:13:36,104
10:13:41,103
10:13:46,101
10:13:51,99
10:14:06,99
10:14:11,100
10:14:21,104
10:14:26,115
10:14:31,114
10:14:41,113
10:14:46,112
10:14:56,111
10:15:01,107
10:15:06,104
10:15:11,100
10:15:16,103
10:15:26,106
10:15:31,104
10:15:36,102
10:15:46,106
10:15:51,105
10:15:56,103
10:16:01,101
10:16:06,103
10:16:11,100
10:16:21,104
10:16:26,103
10:16:41,104
10:16:46,105
10:17:01,105
10:17:06,103
10:17:11,101
10:17:16,100
10:17:26,101
10:17:31,100
10:17:36,97
10:17:41,93
10:17:46,95
10:17:51,98
10:17:56,99
10:18:11,99
10:18:21,98
10:18:26,99
10:18:31,100
10:18:36,101
10:18:41,102
10:18:46,103
10:18:51,98
10:18:56,93
10:19:01,96
10:19:11,95
10:19:16,94
10:19:26,96
10:19:31,97
10:19:36,98
10:19:41,99
10:19:46,100
10:19:51,101
10:20:06,101
10:20:11,100
10:20:16,97
10:20:21,95
10:20:31,94
10:20:46,93
10:20:56,94
10:21:11,96
10:21:16,97
10:21:31,95
10:21:36,93
10:21:41,92
10:21:51,93
10:22:01,90
10:22:16,90
10:22:21,91
10:22:26,92
10:22:31,89
10:22:36,90
10:22:41,88
10:22:46,87
10:23:01,87
10:23:06,90
10:23:11,94
10:23:16,101
10:23:21,105
10:23:26,107
10:23:31,105
10:23:36,103
10:23:41,101
10:23:46,98
10:23:51,97
10:23:56,97
10:24:01,100
10:24:06,105
10:24:11,116
10:24:16,124
10:24:21,125
10:24:26,121
10:24:31,117
10:24:36,113
10:24:41,122
10:24:46,135
10:24:52,136
10:24:57,134
10:25:02,132
10:25:07,131
10:25:12,130
10:25:17,129
10:25:22,130
10:25:27,128
10:25:32,124
10:25:37,120
10:25:42,118
10:25:47,116
10:25:57,120
10:26:02,121
10:26:07,120
10:26:12,114
10:26:17,109
10:26:22,105
10:26:27,102
10:26:32,101
10:26:37,100
10:26:42,102
10:26:47,111
10:26:52,112
10:26:57,109
10:27:02,106
10:27:07,104
10:27:12,102
10:27:17,101
10:27:27,100
10:27:32,97
10:27:37,93
10:27:42,91
10:27:47,94
10:27:52,95
10:27:57,94
10:28:02,95
10:28:07,97
10:28:22,95
10:28:27,93
10:28:37,91
10:28:42,87
10:28:52,89
10:29:02,88
10:29:07,91
10:29:12,94
10:29:17,91
10:29:27,96
10:29:37,93
10:29:42,91
10:29:52,95
10:29:57,96
10:30:07,97
10:30:12,94
10:30:17,92
10:30:22,91
10:30:32,91
10:30:37,92
10:30:52,95
10:30:57,96
10:31:02,97
10:31:07,96
10:31:12,95
10:31:17,98
10:31:32,99
10:31:37,98
10:31:42,97
10:31:52,96
10:31:57,95
10:32:02,97
10:32:07,100
10:32:12,101
10:32:17,100
10:32:22,98
10:32:27,100
10:32:32,103
10:32:37,108
10:32:47,106
10:32:52,102
10:32:57,103
10:33:02,101
10:33:07,97
10:33:12,98
10:33:17,104
10:33:22,103
10:33:27,101
10:33:32,97
10:33:37,95
10:33:42,94
10:33:52,95
10:33:57,94
10:34:02,93
10:34:12,95
10:34:17,97
10:34:22,98
10:34:32,99
10:34:37,98
10:34:42,100
10:34:47,102
10:34:52,105
10:34:57,110
10:35:02,112
10:35:17,113
10:35:27,108
10:35:32,109
10:35:37,110
10:35:42,112
10:35:47,115
10:35:52,118
10:35:57,117
10:36:02,114
10:36:07,113
10:36:12,111
10:36:17,109
10:36:22,104
10:36:27,107
10:36:32,111
10:36:37,116
10:36:42,112
10:36:47,106
10:36:52,105
10:36:57,106
10:37:02,105
10:37:07,103
10:37:17,104
10:37:22,105
10:37:32,104
10:37:37,106
10:37:47,103
10:37:52,101
10:37:57,100
10:38:02,99
10:38:07,97
10:38:12,96
10:38:17,95
10:38:22,98
10:38:27,102
10:38:32,107
10:38:37,106
10:38:42,104
10:38:52,106
10:39:02,104
10:39:07,103
10:39:22,103
10:39:27,102
10:39:37,101
10:39:42,100
10:39:52,101
10:39:57,104
10:40:02,105
