Time,Heart Rate
15:26:01,88
15:26:06,98
15:26:11,98
15:26:26,90
15:26:31,72
15:26:36,75
15:26:41,78
15:26:46,79
15:26:56,81
15:27:01,88
15:27:06,91
15:27:16,90
15:27:21,89
15:27:26,90
15:27:36,89
15:27:41,88
15:27:46,88
15:27:51,87
15:27:56,86
15:28:01,85
15:28:11,86
15:28:16,88
15:28:21,88
15:28:31,88
15:28:36,89
15:28:41,90
15:28:46,90
15:28:51,91
15:28:56,92
15:29:01,100
15:29:06,99
15:29:11,100
15:29:16,101
15:29:21,99
15:29:26,97
15:29:31,96
15:29:36,94
15:29:51,94
15:29:56,96
15:30:01,95
15:30:06,94
15:30:16,95
15:30:26,98
15:30:31,100
15:30:46,100
15:31:01,99
15:31:03,99
15:31:08,97
15:31:13,95
15:31:28,95
15:31:33,94
15:31:38,93
15:31:48,94
15:31:53,94
15:32:03,93
15:32:08,95
15:32:13,98
15:32:23,97
15:32:28,98
15:32:38,96
15:32:43,95
15:32:53,96
15:32:58,98
15:33:03,99
15:33:18,99
15:33:28,98
15:33:33,95
15:33:38,90
15:33:43,84
15:33:48,83
15:33:53,82
15:33:58,80
15:34:03,83
15:34:10,79
15:34:25,79
15:34:35,81
15:34:40,83
15:34:45,84
15:34:50,85
15:35:05,86
15:35:10,91
15:35:15,90
15:35:20,90
15:35:35,90
15:35:40,89
15:35:50,90
15:35:55,91
15:36:10,91
15:36:20,92
15:36:25,91
15:36:30,92
15:36:35,93
15:36:40,94
15:36:50,93
15:36:55,91
15:37:00,90
15:37:05,89
15:37:10,87
15:37:15,86
15:37:20,85
15:37:25,83
15:37:30,78
15:37:40,80
15:37:45,81
15:37:50,80
15:38:00,81
15:38:05,82
15:38:10,83
15:38:15,85
15:38:20,86
15:38:35,87
15:38:40,89
15:38:45,88
15:38:50,87
15:39:00,86
15:39:05,89
15:39:10,90
15:39:25,90
15:39:30,89
15:39:35,88
15:39:50,89
15:39:55,90
15:40:00,89
15:40:05,88
15:40:10,87
15:40:25,87
15:40:40,87
15:40:45,88
15:40:50,91
15:40:55,97
